0 verbose cli /usr/local/nvm/versions/node/v22.18.0/bin/node /usr/local/nvm/versions/node/v22.18.0/bin/npm
1 info using npm@11.5.2
2 info using node@v22.18.0
3 silly config load:file:/usr/local/nvm/versions/node/v22.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/tolubada1/.cache/typescript/5.8/.npmrc
5 silly config load:file:/home/tolubada1/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v22.18.0/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/home/tolubada1/.npm/_logs/2025-09-04T01_02_43_552Z-
10 verbose logfile /home/tolubada1/.npm/_logs/2025-09-04T01_02_43_552Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 190ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:606742 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.736
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 43ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:1294463 disposed:false
22 silly placeDep ROOT types-registry@0.1.736 REPLACE for:  want: 0.1.736
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   '@babel/code-frame': [ '7.27.1' ],
24 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
24 silly audit   '@babel/parser': [ '7.28.3' ],
24 silly audit   '@babel/types': [ '7.28.2' ],
24 silly audit   '@jest/diff-sequences': [ '30.0.1' ],
24 silly audit   '@jest/expect-utils': [ '30.1.2' ],
24 silly audit   '@jest/get-type': [ '30.1.0' ],
24 silly audit   '@jest/pattern': [ '30.0.1' ],
24 silly audit   '@jest/schemas': [ '30.0.5' ],
24 silly audit   '@jest/types': [ '30.0.5' ],
24 silly audit   '@sinclair/typebox': [ '0.34.41' ],
24 silly audit   '@types/accepts': [ '1.3.7' ],
24 silly audit   '@types/argparse': [ '2.0.17' ],
24 silly audit   '@types/async': [ '3.2.25' ],
24 silly audit   '@types/babel__code-frame': [ '7.0.6' ],
24 silly audit   '@types/babel__core': [ '7.20.5' ],
24 silly audit   '@types/babel__generator': [ '7.27.0' ],
24 silly audit   '@types/babel__helper-module-imports': [ '7.18.3' ],
24 silly audit   '@types/babel__helper-plugin-utils': [ '7.10.3' ],
24 silly audit   '@types/babel__helper-validator-identifier': [ '7.15.2' ],
24 silly audit   '@types/babel__template': [ '7.4.4' ],
24 silly audit   '@types/babel__traverse': [ '7.28.0' ],
24 silly audit   '@types/babel-generator': [ '6.25.8' ],
24 silly audit   '@types/babel-types': [ '7.0.16' ],
